,MODE_TRANSITION_TABLE_FROM_41,uint8_t,mode_manager->transition_table_for_tlm[41].from,PACKET,=F166+INT((G166+H166)/8),=MOD((G166+H166)@@8),=IF(OR(EXACT(C167@@"uint8_t")@@EXACT(C167@@"int8_t"))@@8@@IF(OR(EXACT(C167@@"uint16_t")@@EXACT(C167@@"int16_t"))@@16@@IF(OR(EXACT(C167@@"uint32_t")@@EXACT(C167@@"int32_t")@@EXACT(C167@@"float"))@@32@@IF(EXACT(C167@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_41,uint8_t,mode_manager->transition_table_for_tlm[41].to,PACKET,=F167+INT((G167+H167)/8),=MOD((G167+H167)@@8),=IF(OR(EXACT(C168@@"uint8_t")@@EXACT(C168@@"int8_t"))@@8@@IF(OR(EXACT(C168@@"uint16_t")@@EXACT(C168@@"int16_t"))@@16@@IF(OR(EXACT(C168@@"uint32_t")@@EXACT(C168@@"int32_t")@@EXACT(C168@@"float"))@@32@@IF(EXACT(C168@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_41,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[41].bc_index),PACKET,=F168+INT((G168+H168)/8),=MOD((G168+H168)@@8),=IF(OR(EXACT(C169@@"uint8_t")@@EXACT(C169@@"int8_t"))@@8@@IF(OR(EXACT(C169@@"uint16_t")@@EXACT(C169@@"int16_t"))@@16@@IF(OR(EXACT(C169@@"uint32_t")@@EXACT(C169@@"int32_t")@@EXACT(C169@@"float"))@@32@@IF(EXACT(C169@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_42,uint8_t,mode_manager->transition_table_for_tlm[42].from,PACKET,=F169+INT((G169+H169)/8),=MOD((G169+H169)@@8),=IF(OR(EXACT(C170@@"uint8_t")@@EXACT(C170@@"int8_t"))@@8@@IF(OR(EXACT(C170@@"uint16_t")@@EXACT(C170@@"int16_t"))@@16@@IF(OR(EXACT(C170@@"uint32_t")@@EXACT(C170@@"int32_t")@@EXACT(C170@@"float"))@@32@@IF(EXACT(C170@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_42,uint8_t,mode_manager->transition_table_for_tlm[42].to,PACKET,=F170+INT((G170+H170)/8),=MOD((G170+H170)@@8),=IF(OR(EXACT(C171@@"uint8_t")@@EXACT(C171@@"int8_t"))@@8@@IF(OR(EXACT(C171@@"uint16_t")@@EXACT(C171@@"int16_t"))@@16@@IF(OR(EXACT(C171@@"uint32_t")@@EXACT(C171@@"int32_t")@@EXACT(C171@@"float"))@@32@@IF(EXACT(C171@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_42,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[42].bc_index),PACKET,=F171+INT((G171+H171)/8),=MOD((G171+H171)@@8),=IF(OR(EXACT(C172@@"uint8_t")@@EXACT(C172@@"int8_t"))@@8@@IF(OR(EXACT(C172@@"uint16_t")@@EXACT(C172@@"int16_t"))@@16@@IF(OR(EXACT(C172@@"uint32_t")@@EXACT(C172@@"int32_t")@@EXACT(C172@@"float"))@@32@@IF(EXACT(C172@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_43,uint8_t,mode_manager->transition_table_for_tlm[43].from,PACKET,=F172+INT((G172+H172)/8),=MOD((G172+H172)@@8),=IF(OR(EXACT(C173@@"uint8_t")@@EXACT(C173@@"int8_t"))@@8@@IF(OR(EXACT(C173@@"uint16_t")@@EXACT(C173@@"int16_t"))@@16@@IF(OR(EXACT(C173@@"uint32_t")@@EXACT(C173@@"int32_t")@@EXACT(C173@@"float"))@@32@@IF(EXACT(C173@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_43,uint8_t,mode_manager->transition_table_for_tlm[43].to,PACKET,=F173+INT((G173+H173)/8),=MOD((G173+H173)@@8),=IF(OR(EXACT(C174@@"uint8_t")@@EXACT(C174@@"int8_t"))@@8@@IF(OR(EXACT(C174@@"uint16_t")@@EXACT(C174@@"int16_t"))@@16@@IF(OR(EXACT(C174@@"uint32_t")@@EXACT(C174@@"int32_t")@@EXACT(C174@@"float"))@@32@@IF(EXACT(C174@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_43,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[43].bc_index),PACKET,=F174+INT((G174+H174)/8),=MOD((G174+H174)@@8),=IF(OR(EXACT(C175@@"uint8_t")@@EXACT(C175@@"int8_t"))@@8@@IF(OR(EXACT(C175@@"uint16_t")@@EXACT(C175@@"int16_t"))@@16@@IF(OR(EXACT(C175@@"uint32_t")@@EXACT(C175@@"int32_t")@@EXACT(C175@@"float"))@@32@@IF(EXACT(C175@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_44,uint8_t,mode_manager->transition_table_for_tlm[44].from,PACKET,=F175+INT((G175+H175)/8),=MOD((G175+H175)@@8),=IF(OR(EXACT(C176@@"uint8_t")@@EXACT(C176@@"int8_t"))@@8@@IF(OR(EXACT(C176@@"uint16_t")@@EXACT(C176@@"int16_t"))@@16@@IF(OR(EXACT(C176@@"uint32_t")@@EXACT(C176@@"int32_t")@@EXACT(C176@@"float"))@@32@@IF(EXACT(C176@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_44,uint8_t,mode_manager->transition_table_for_tlm[44].to,PACKET,=F176+INT((G176+H176)/8),=MOD((G176+H176)@@8),=IF(OR(EXACT(C177@@"uint8_t")@@EXACT(C177@@"int8_t"))@@8@@IF(OR(EXACT(C177@@"uint16_t")@@EXACT(C177@@"int16_t"))@@16@@IF(OR(EXACT(C177@@"uint32_t")@@EXACT(C177@@"int32_t")@@EXACT(C177@@"float"))@@32@@IF(EXACT(C177@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_44,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[44].bc_index),PACKET,=F177+INT((G177+H177)/8),=MOD((G177+H177)@@8),=IF(OR(EXACT(C178@@"uint8_t")@@EXACT(C178@@"int8_t"))@@8@@IF(OR(EXACT(C178@@"uint16_t")@@EXACT(C178@@"int16_t"))@@16@@IF(OR(EXACT(C178@@"uint32_t")@@EXACT(C178@@"int32_t")@@EXACT(C178@@"float"))@@32@@IF(EXACT(C178@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_45,uint8_t,mode_manager->transition_table_for_tlm[45].from,PACKET,=F178+INT((G178+H178)/8),=MOD((G178+H178)@@8),=IF(OR(EXACT(C179@@"uint8_t")@@EXACT(C179@@"int8_t"))@@8@@IF(OR(EXACT(C179@@"uint16_t")@@EXACT(C179@@"int16_t"))@@16@@IF(OR(EXACT(C179@@"uint32_t")@@EXACT(C179@@"int32_t")@@EXACT(C179@@"float"))@@32@@IF(EXACT(C179@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_45,uint8_t,mode_manager->transition_table_for_tlm[45].to,PACKET,=F179+INT((G179+H179)/8),=MOD((G179+H179)@@8),=IF(OR(EXACT(C180@@"uint8_t")@@EXACT(C180@@"int8_t"))@@8@@IF(OR(EXACT(C180@@"uint16_t")@@EXACT(C180@@"int16_t"))@@16@@IF(OR(EXACT(C180@@"uint32_t")@@EXACT(C180@@"int32_t")@@EXACT(C180@@"float"))@@32@@IF(EXACT(C180@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_45,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[45].bc_index),PACKET,=F180+INT((G180+H180)/8),=MOD((G180+H180)@@8),=IF(OR(EXACT(C181@@"uint8_t")@@EXACT(C181@@"int8_t"))@@8@@IF(OR(EXACT(C181@@"uint16_t")@@EXACT(C181@@"int16_t"))@@16@@IF(OR(EXACT(C181@@"uint32_t")@@EXACT(C181@@"int32_t")@@EXACT(C181@@"float"))@@32@@IF(EXACT(C181@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_46,uint8_t,mode_manager->transition_table_for_tlm[46].from,PACKET,=F181+INT((G181+H181)/8),=MOD((G181+H181)@@8),=IF(OR(EXACT(C182@@"uint8_t")@@EXACT(C182@@"int8_t"))@@8@@IF(OR(EXACT(C182@@"uint16_t")@@EXACT(C182@@"int16_t"))@@16@@IF(OR(EXACT(C182@@"uint32_t")@@EXACT(C182@@"int32_t")@@EXACT(C182@@"float"))@@32@@IF(EXACT(C182@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_46,uint8_t,mode_manager->transition_table_for_tlm[46].to,PACKET,=F182+INT((G182+H182)/8),=MOD((G182+H182)@@8),=IF(OR(EXACT(C183@@"uint8_t")@@EXACT(C183@@"int8_t"))@@8@@IF(OR(EXACT(C183@@"uint16_t")@@EXACT(C183@@"int16_t"))@@16@@IF(OR(EXACT(C183@@"uint32_t")@@EXACT(C183@@"int32_t")@@EXACT(C183@@"float"))@@32@@IF(EXACT(C183@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_46,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[46].bc_index),PACKET,=F183+INT((G183+H183)/8),=MOD((G183+H183)@@8),=IF(OR(EXACT(C184@@"uint8_t")@@EXACT(C184@@"int8_t"))@@8@@IF(OR(EXACT(C184@@"uint16_t")@@EXACT(C184@@"int16_t"))@@16@@IF(OR(EXACT(C184@@"uint32_t")@@EXACT(C184@@"int32_t")@@EXACT(C184@@"float"))@@32@@IF(EXACT(C184@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_47,uint8_t,mode_manager->transition_table_for_tlm[47].from,PACKET,=F184+INT((G184+H184)/8),=MOD((G184+H184)@@8),=IF(OR(EXACT(C185@@"uint8_t")@@EXACT(C185@@"int8_t"))@@8@@IF(OR(EXACT(C185@@"uint16_t")@@EXACT(C185@@"int16_t"))@@16@@IF(OR(EXACT(C185@@"uint32_t")@@EXACT(C185@@"int32_t")@@EXACT(C185@@"float"))@@32@@IF(EXACT(C185@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_47,uint8_t,mode_manager->transition_table_for_tlm[47].to,PACKET,=F185+INT((G185+H185)/8),=MOD((G185+H185)@@8),=IF(OR(EXACT(C186@@"uint8_t")@@EXACT(C186@@"int8_t"))@@8@@IF(OR(EXACT(C186@@"uint16_t")@@EXACT(C186@@"int16_t"))@@16@@IF(OR(EXACT(C186@@"uint32_t")@@EXACT(C186@@"int32_t")@@EXACT(C186@@"float"))@@32@@IF(EXACT(C186@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_47,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[47].bc_index),PACKET,=F186+INT((G186+H186)/8),=MOD((G186+H186)@@8),=IF(OR(EXACT(C187@@"uint8_t")@@EXACT(C187@@"int8_t"))@@8@@IF(OR(EXACT(C187@@"uint16_t")@@EXACT(C187@@"int16_t"))@@16@@IF(OR(EXACT(C187@@"uint32_t")@@EXACT(C187@@"int32_t")@@EXACT(C187@@"float"))@@32@@IF(EXACT(C187@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_48,uint8_t,mode_manager->transition_table_for_tlm[48].from,PACKET,=F187+INT((G187+H187)/8),=MOD((G187+H187)@@8),=IF(OR(EXACT(C188@@"uint8_t")@@EXACT(C188@@"int8_t"))@@8@@IF(OR(EXACT(C188@@"uint16_t")@@EXACT(C188@@"int16_t"))@@16@@IF(OR(EXACT(C188@@"uint32_t")@@EXACT(C188@@"int32_t")@@EXACT(C188@@"float"))@@32@@IF(EXACT(C188@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_48,uint8_t,mode_manager->transition_table_for_tlm[48].to,PACKET,=F188+INT((G188+H188)/8),=MOD((G188+H188)@@8),=IF(OR(EXACT(C189@@"uint8_t")@@EXACT(C189@@"int8_t"))@@8@@IF(OR(EXACT(C189@@"uint16_t")@@EXACT(C189@@"int16_t"))@@16@@IF(OR(EXACT(C189@@"uint32_t")@@EXACT(C189@@"int32_t")@@EXACT(C189@@"float"))@@32@@IF(EXACT(C189@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_48,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[48].bc_index),PACKET,=F189+INT((G189+H189)/8),=MOD((G189+H189)@@8),=IF(OR(EXACT(C190@@"uint8_t")@@EXACT(C190@@"int8_t"))@@8@@IF(OR(EXACT(C190@@"uint16_t")@@EXACT(C190@@"int16_t"))@@16@@IF(OR(EXACT(C190@@"uint32_t")@@EXACT(C190@@"int32_t")@@EXACT(C190@@"float"))@@32@@IF(EXACT(C190@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_49,uint8_t,mode_manager->transition_table_for_tlm[49].from,PACKET,=F190+INT((G190+H190)/8),=MOD((G190+H190)@@8),=IF(OR(EXACT(C191@@"uint8_t")@@EXACT(C191@@"int8_t"))@@8@@IF(OR(EXACT(C191@@"uint16_t")@@EXACT(C191@@"int16_t"))@@16@@IF(OR(EXACT(C191@@"uint32_t")@@EXACT(C191@@"int32_t")@@EXACT(C191@@"float"))@@32@@IF(EXACT(C191@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_49,uint8_t,mode_manager->transition_table_for_tlm[49].to,PACKET,=F191+INT((G191+H191)/8),=MOD((G191+H191)@@8),=IF(OR(EXACT(C192@@"uint8_t")@@EXACT(C192@@"int8_t"))@@8@@IF(OR(EXACT(C192@@"uint16_t")@@EXACT(C192@@"int16_t"))@@16@@IF(OR(EXACT(C192@@"uint32_t")@@EXACT(C192@@"int32_t")@@EXACT(C192@@"float"))@@32@@IF(EXACT(C192@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_49,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[49].bc_index),PACKET,=F192+INT((G192+H192)/8),=MOD((G192+H192)@@8),=IF(OR(EXACT(C193@@"uint8_t")@@EXACT(C193@@"int8_t"))@@8@@IF(OR(EXACT(C193@@"uint16_t")@@EXACT(C193@@"int16_t"))@@16@@IF(OR(EXACT(C193@@"uint32_t")@@EXACT(C193@@"int32_t")@@EXACT(C193@@"float"))@@32@@IF(EXACT(C193@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_50,uint8_t,mode_manager->transition_table_for_tlm[50].from,PACKET,=F193+INT((G193+H193)/8),=MOD((G193+H193)@@8),=IF(OR(EXACT(C194@@"uint8_t")@@EXACT(C194@@"int8_t"))@@8@@IF(OR(EXACT(C194@@"uint16_t")@@EXACT(C194@@"int16_t"))@@16@@IF(OR(EXACT(C194@@"uint32_t")@@EXACT(C194@@"int32_t")@@EXACT(C194@@"float"))@@32@@IF(EXACT(C194@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_50,uint8_t,mode_manager->transition_table_for_tlm[50].to,PACKET,=F194+INT((G194+H194)/8),=MOD((G194+H194)@@8),=IF(OR(EXACT(C195@@"uint8_t")@@EXACT(C195@@"int8_t"))@@8@@IF(OR(EXACT(C195@@"uint16_t")@@EXACT(C195@@"int16_t"))@@16@@IF(OR(EXACT(C195@@"uint32_t")@@EXACT(C195@@"int32_t")@@EXACT(C195@@"float"))@@32@@IF(EXACT(C195@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_50,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[50].bc_index),PACKET,=F195+INT((G195+H195)/8),=MOD((G195+H195)@@8),=IF(OR(EXACT(C196@@"uint8_t")@@EXACT(C196@@"int8_t"))@@8@@IF(OR(EXACT(C196@@"uint16_t")@@EXACT(C196@@"int16_t"))@@16@@IF(OR(EXACT(C196@@"uint32_t")@@EXACT(C196@@"int32_t")@@EXACT(C196@@"float"))@@32@@IF(EXACT(C196@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_51,uint8_t,mode_manager->transition_table_for_tlm[51].from,PACKET,=F196+INT((G196+H196)/8),=MOD((G196+H196)@@8),=IF(OR(EXACT(C197@@"uint8_t")@@EXACT(C197@@"int8_t"))@@8@@IF(OR(EXACT(C197@@"uint16_t")@@EXACT(C197@@"int16_t"))@@16@@IF(OR(EXACT(C197@@"uint32_t")@@EXACT(C197@@"int32_t")@@EXACT(C197@@"float"))@@32@@IF(EXACT(C197@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_51,uint8_t,mode_manager->transition_table_for_tlm[51].to,PACKET,=F197+INT((G197+H197)/8),=MOD((G197+H197)@@8),=IF(OR(EXACT(C198@@"uint8_t")@@EXACT(C198@@"int8_t"))@@8@@IF(OR(EXACT(C198@@"uint16_t")@@EXACT(C198@@"int16_t"))@@16@@IF(OR(EXACT(C198@@"uint32_t")@@EXACT(C198@@"int32_t")@@EXACT(C198@@"float"))@@32@@IF(EXACT(C198@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_51,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[51].bc_index),PACKET,=F198+INT((G198+H198)/8),=MOD((G198+H198)@@8),=IF(OR(EXACT(C199@@"uint8_t")@@EXACT(C199@@"int8_t"))@@8@@IF(OR(EXACT(C199@@"uint16_t")@@EXACT(C199@@"int16_t"))@@16@@IF(OR(EXACT(C199@@"uint32_t")@@EXACT(C199@@"int32_t")@@EXACT(C199@@"float"))@@32@@IF(EXACT(C199@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_52,uint8_t,mode_manager->transition_table_for_tlm[52].from,PACKET,=F199+INT((G199+H199)/8),=MOD((G199+H199)@@8),=IF(OR(EXACT(C200@@"uint8_t")@@EXACT(C200@@"int8_t"))@@8@@IF(OR(EXACT(C200@@"uint16_t")@@EXACT(C200@@"int16_t"))@@16@@IF(OR(EXACT(C200@@"uint32_t")@@EXACT(C200@@"int32_t")@@EXACT(C200@@"float"))@@32@@IF(EXACT(C200@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_52,uint8_t,mode_manager->transition_table_for_tlm[52].to,PACKET,=F200+INT((G200+H200)/8),=MOD((G200+H200)@@8),=IF(OR(EXACT(C201@@"uint8_t")@@EXACT(C201@@"int8_t"))@@8@@IF(OR(EXACT(C201@@"uint16_t")@@EXACT(C201@@"int16_t"))@@16@@IF(OR(EXACT(C201@@"uint32_t")@@EXACT(C201@@"int32_t")@@EXACT(C201@@"float"))@@32@@IF(EXACT(C201@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_52,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[52].bc_index),PACKET,=F201+INT((G201+H201)/8),=MOD((G201+H201)@@8),=IF(OR(EXACT(C202@@"uint8_t")@@EXACT(C202@@"int8_t"))@@8@@IF(OR(EXACT(C202@@"uint16_t")@@EXACT(C202@@"int16_t"))@@16@@IF(OR(EXACT(C202@@"uint32_t")@@EXACT(C202@@"int32_t")@@EXACT(C202@@"float"))@@32@@IF(EXACT(C202@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_53,uint8_t,mode_manager->transition_table_for_tlm[53].from,PACKET,=F202+INT((G202+H202)/8),=MOD((G202+H202)@@8),=IF(OR(EXACT(C203@@"uint8_t")@@EXACT(C203@@"int8_t"))@@8@@IF(OR(EXACT(C203@@"uint16_t")@@EXACT(C203@@"int16_t"))@@16@@IF(OR(EXACT(C203@@"uint32_t")@@EXACT(C203@@"int32_t")@@EXACT(C203@@"float"))@@32@@IF(EXACT(C203@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_53,uint8_t,mode_manager->transition_table_for_tlm[53].to,PACKET,=F203+INT((G203+H203)/8),=MOD((G203+H203)@@8),=IF(OR(EXACT(C204@@"uint8_t")@@EXACT(C204@@"int8_t"))@@8@@IF(OR(EXACT(C204@@"uint16_t")@@EXACT(C204@@"int16_t"))@@16@@IF(OR(EXACT(C204@@"uint32_t")@@EXACT(C204@@"int32_t")@@EXACT(C204@@"float"))@@32@@IF(EXACT(C204@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_53,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[53].bc_index),PACKET,=F204+INT((G204+H204)/8),=MOD((G204+H204)@@8),=IF(OR(EXACT(C205@@"uint8_t")@@EXACT(C205@@"int8_t"))@@8@@IF(OR(EXACT(C205@@"uint16_t")@@EXACT(C205@@"int16_t"))@@16@@IF(OR(EXACT(C205@@"uint32_t")@@EXACT(C205@@"int32_t")@@EXACT(C205@@"float"))@@32@@IF(EXACT(C205@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_54,uint8_t,mode_manager->transition_table_for_tlm[54].from,PACKET,=F205+INT((G205+H205)/8),=MOD((G205+H205)@@8),=IF(OR(EXACT(C206@@"uint8_t")@@EXACT(C206@@"int8_t"))@@8@@IF(OR(EXACT(C206@@"uint16_t")@@EXACT(C206@@"int16_t"))@@16@@IF(OR(EXACT(C206@@"uint32_t")@@EXACT(C206@@"int32_t")@@EXACT(C206@@"float"))@@32@@IF(EXACT(C206@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_54,uint8_t,mode_manager->transition_table_for_tlm[54].to,PACKET,=F206+INT((G206+H206)/8),=MOD((G206+H206)@@8),=IF(OR(EXACT(C207@@"uint8_t")@@EXACT(C207@@"int8_t"))@@8@@IF(OR(EXACT(C207@@"uint16_t")@@EXACT(C207@@"int16_t"))@@16@@IF(OR(EXACT(C207@@"uint32_t")@@EXACT(C207@@"int32_t")@@EXACT(C207@@"float"))@@32@@IF(EXACT(C207@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_54,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[54].bc_index),PACKET,=F207+INT((G207+H207)/8),=MOD((G207+H207)@@8),=IF(OR(EXACT(C208@@"uint8_t")@@EXACT(C208@@"int8_t"))@@8@@IF(OR(EXACT(C208@@"uint16_t")@@EXACT(C208@@"int16_t"))@@16@@IF(OR(EXACT(C208@@"uint32_t")@@EXACT(C208@@"int32_t")@@EXACT(C208@@"float"))@@32@@IF(EXACT(C208@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_55,uint8_t,mode_manager->transition_table_for_tlm[55].from,PACKET,=F208+INT((G208+H208)/8),=MOD((G208+H208)@@8),=IF(OR(EXACT(C209@@"uint8_t")@@EXACT(C209@@"int8_t"))@@8@@IF(OR(EXACT(C209@@"uint16_t")@@EXACT(C209@@"int16_t"))@@16@@IF(OR(EXACT(C209@@"uint32_t")@@EXACT(C209@@"int32_t")@@EXACT(C209@@"float"))@@32@@IF(EXACT(C209@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_55,uint8_t,mode_manager->transition_table_for_tlm[55].to,PACKET,=F209+INT((G209+H209)/8),=MOD((G209+H209)@@8),=IF(OR(EXACT(C210@@"uint8_t")@@EXACT(C210@@"int8_t"))@@8@@IF(OR(EXACT(C210@@"uint16_t")@@EXACT(C210@@"int16_t"))@@16@@IF(OR(EXACT(C210@@"uint32_t")@@EXACT(C210@@"int32_t")@@EXACT(C210@@"float"))@@32@@IF(EXACT(C210@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_55,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[55].bc_index),PACKET,=F210+INT((G210+H210)/8),=MOD((G210+H210)@@8),=IF(OR(EXACT(C211@@"uint8_t")@@EXACT(C211@@"int8_t"))@@8@@IF(OR(EXACT(C211@@"uint16_t")@@EXACT(C211@@"int16_t"))@@16@@IF(OR(EXACT(C211@@"uint32_t")@@EXACT(C211@@"int32_t")@@EXACT(C211@@"float"))@@32@@IF(EXACT(C211@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_56,uint8_t,mode_manager->transition_table_for_tlm[56].from,PACKET,=F211+INT((G211+H211)/8),=MOD((G211+H211)@@8),=IF(OR(EXACT(C212@@"uint8_t")@@EXACT(C212@@"int8_t"))@@8@@IF(OR(EXACT(C212@@"uint16_t")@@EXACT(C212@@"int16_t"))@@16@@IF(OR(EXACT(C212@@"uint32_t")@@EXACT(C212@@"int32_t")@@EXACT(C212@@"float"))@@32@@IF(EXACT(C212@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_56,uint8_t,mode_manager->transition_table_for_tlm[56].to,PACKET,=F212+INT((G212+H212)/8),=MOD((G212+H212)@@8),=IF(OR(EXACT(C213@@"uint8_t")@@EXACT(C213@@"int8_t"))@@8@@IF(OR(EXACT(C213@@"uint16_t")@@EXACT(C213@@"int16_t"))@@16@@IF(OR(EXACT(C213@@"uint32_t")@@EXACT(C213@@"int32_t")@@EXACT(C213@@"float"))@@32@@IF(EXACT(C213@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_56,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[56].bc_index),PACKET,=F213+INT((G213+H213)/8),=MOD((G213+H213)@@8),=IF(OR(EXACT(C214@@"uint8_t")@@EXACT(C214@@"int8_t"))@@8@@IF(OR(EXACT(C214@@"uint16_t")@@EXACT(C214@@"int16_t"))@@16@@IF(OR(EXACT(C214@@"uint32_t")@@EXACT(C214@@"int32_t")@@EXACT(C214@@"float"))@@32@@IF(EXACT(C214@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_FROM_57,uint8_t,mode_manager->transition_table_for_tlm[57].from,PACKET,=F214+INT((G214+H214)/8),=MOD((G214+H214)@@8),=IF(OR(EXACT(C215@@"uint8_t")@@EXACT(C215@@"int8_t"))@@8@@IF(OR(EXACT(C215@@"uint16_t")@@EXACT(C215@@"int16_t"))@@16@@IF(OR(EXACT(C215@@"uint32_t")@@EXACT(C215@@"int32_t")@@EXACT(C215@@"float"))@@32@@IF(EXACT(C215@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_TO_57,uint8_t,mode_manager->transition_table_for_tlm[57].to,PACKET,=F215+INT((G215+H215)/8),=MOD((G215+H215)@@8),=IF(OR(EXACT(C216@@"uint8_t")@@EXACT(C216@@"int8_t"))@@8@@IF(OR(EXACT(C216@@"uint16_t")@@EXACT(C216@@"int16_t"))@@16@@IF(OR(EXACT(C216@@"uint32_t")@@EXACT(C216@@"int32_t")@@EXACT(C216@@"float"))@@32@@IF(EXACT(C216@@"double")@@64)))),NONE,,,,,,,,,
,MODE_TRANSITION_TABLE_ID_57,uint16_t,(uint16_t)(mode_manager->transition_table_for_tlm[57].bc_index),PACKET,=F216+INT((G216+H216)/8),=MOD((G216+H216)@@8),=IF(OR(EXACT(C217@@"uint8_t")@@EXACT(C217@@"int8_t"))@@8@@IF(OR(EXACT(C217@@"uint16_t")@@EXACT(C217@@"int16_t"))@@16@@IF(OR(EXACT(C217@@"uint32_t")@@EXACT(C217@@"int32_t")@@EXACT(C217@@"float"))@@32@@IF(EXACT(C217@@"double")@@64)))),NONE,,,,,,,,,
